2025-07-24 10:16:12,071 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-24 10:16:12,101 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-24 10:16:12,101 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-24 10:16:12,101 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-24 10:16:12,103 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-24 10:16:12,105 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-24 10:16:12,105 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-24 10:16:12,106 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-24 10:16:12,107 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-24 10:16:12,108 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-24 10:16:12,108 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-24 10:16:12,110 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-08-05 15:13:10,527 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:13:10,530 INFO  SwAddin.cs: 299 - Save is required
2025-08-05 15:13:10,530 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:13:16,707 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:13:16,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:13:16,730 INFO  ExportHelperExtension.cs: 1136 - Found 72 in ×°ÅäÌå
2025-08-05 15:13:16,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:13:16,731 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:13:16,732 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2025-08-05 15:13:16,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:13:16,734 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:13:16,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:13:16,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:13:16,735 INFO  ExportHelperExtension.cs: 1136 - Found 72 in ×°ÅäÌå
2025-08-05 15:13:16,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:13:16,736 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:13:16,736 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2025-08-05 15:13:16,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:13:16,736 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:13:16,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:13:17,429 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:13:17,431 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-05 15:13:17,434 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:13:44,354 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:13:44,746 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:13:50,172 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:16:09,946 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:18:11,441 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:18:26,003 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:18:28,234 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:18:29,458 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:18:29,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
2025-08-05 15:18:29,459 INFO  ExportHelperExtension.cs: 1136 - Found 72 in ×°ÅäÌå
2025-08-05 15:18:29,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå
2025-08-05 15:18:29,460 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:18:29,460 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2025-08-05 15:18:29,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint0-1
2025-08-05 15:18:29,461 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:18:29,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint0-1
2025-08-05 15:18:29,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå
2025-08-05 15:18:29,462 INFO  ExportHelperExtension.cs: 1136 - Found 72 in ×°ÅäÌå
2025-08-05 15:18:29,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå
2025-08-05 15:18:29,462 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-05 15:18:29,462 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2025-08-05 15:18:29,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:18:29,463 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:18:29,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:18:29,775 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:18:29,775 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-08-05 15:18:29,776 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:18:36,092 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-08-05 15:18:36,168 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-05 15:20:01,618 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå
2025-08-05 15:20:07,264 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-05 15:20:09,445 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-05 15:20:09,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå
